card_id,type,lunch_prob,dinner_prob,preferred_windows,price_offset
U0333,regular,0.866732130400106,0.6561263434851115,"['W06', 'W04']",-0.03700586277320588
U0334,regular,0.9060091697443395,0.6561463706401802,"['W06', 'W02']",-0.03409749962597387
U0335,regular,0.8680195754128147,0.5196469984378161,"['W04', 'W03', 'W08']",-0.04691420956919276
U0336,regular,0.855189529951841,0.5284340893407791,"['W02', 'W08', 'W01']",0.026471914147627923
U0337,occasional,0.20065829257898715,0.10659214878918072,"['W07', 'W08', 'W06']",-0.07722872446448477
U0338,occasional,0.2258495991577016,0.051484337849029574,"['W07', 'W08', 'W04', 'W03']",0.00988409562171437
U0339,moderate,0.5592860632155695,0.4934070550512292,"['W07', 'W06', 'W02', 'W04', 'W03']",-0.010281882690143095
U0340,regular,0.9300003481763681,0.6105414151437091,"['W04', 'W05', 'W06']",0.012502918608520569
U0341,moderate,0.513309933053574,0.4632821569930061,"['W04', 'W01', 'W08']",0.03907927208645079
U0342,moderate,0.4995020146280824,0.33256300993537274,"['W02', 'W07', 'W08']",0.015282100650237267
U0343,regular,0.9434994431838765,0.586108041901438,"['W04', 'W07', 'W02']",-0.006723312040073738
U0344,moderate,0.5870887766443803,0.3664912314297424,"['W03', 'W08', 'W02', 'W05']",0.03955103690014039
U0345,regular,0.8698992138959436,0.583666772820456,"['W07', 'W01', 'W06']",0.048036874094218515
U0346,moderate,0.4635005093367644,0.403740198876119,"['W03', 'W01', 'W07']",0.05116734833180668
U0347,moderate,0.5909108856054891,0.38454572737878645,"['W05', 'W08', 'W07', 'W02', 'W06']",0.05141775056376094
U0348,regular,0.9130700471158785,0.6099212537061514,"['W04', 'W07', 'W05']",-0.043166589515439585
U0349,regular,0.8930374749690793,0.639159495531089,"['W07', 'W01']",-0.01267401855372411
U0350,moderate,0.5627319942057525,0.3901372949877826,"['W05', 'W08', 'W02', 'W06']",-0.01085101571574278
U0351,moderate,0.47341320828483374,0.38981694900218933,"['W02', 'W05', 'W01']",0.05495311166818771
U0352,occasional,0.19378071542956632,0.09856212413619865,"['W02', 'W06', 'W03', 'W08', 'W05', 'W07', 'W01']",-0.02038109176212575
U0353,moderate,0.6379303022587017,0.34409673869466084,"['W03', 'W08', 'W04']",0.017694107189587582
U0354,regular,0.8592625483051367,0.6496768699352462,"['W02', 'W06']",-0.049094583841962906
U0355,regular,0.9089453989484697,0.6226583369774757,"['W06', 'W05']",0.03183695664813373
U0356,moderate,0.46000371536422247,0.4823042586650633,"['W07', 'W04', 'W02', 'W03', 'W05']",0.009034691382076264
U0357,regular,0.8924771530425053,0.5430688762765106,"['W08', 'W01']",0.03229838050417676
U0358,moderate,0.6365421016265522,0.40885079322273954,"['W05', 'W07', 'W04', 'W08']",0.002064531501609519
U0359,high_spender,0.4041485061811103,0.28549913007135186,"['W03', 'W04', 'W08']",0.18093261076262096
U0360,moderate,0.6099437527929723,0.3667213578058086,"['W07', 'W08', 'W03']",0.015247341314905828
U0361,regular,0.9373722920182225,0.6275908525369477,"['W06', 'W05', 'W01']",-0.04359936533913791
U0362,moderate,0.6149486474694015,0.35847662208243863,"['W06', 'W07', 'W03', 'W08', 'W04']",0.02164780962482489
U0363,moderate,0.4556622548805336,0.3420058699032563,"['W08', 'W05', 'W04']",-0.012455851120450587
U0364,moderate,0.4820925228542453,0.3140983891286289,"['W08', 'W06', 'W07', 'W01']",0.019082134307529808
U0365,high_spender,0.41116890652356664,0.20159288094909023,"['W03', 'W04', 'W08']",0.2886841583065207
U0366,regular,0.8943306509517175,0.6106760375731495,"['W06', 'W03']",-0.019220416831925435
U0367,high_spender,0.43275768877465187,0.3905630034005012,"['W03', 'W04', 'W08']",0.19901138130450613
U0368,high_spender,0.32088498975861096,0.3011268306843918,"['W03', 'W04', 'W08']",0.29116812188005103
U0369,regular,0.937631943314231,0.5205135925167179,"['W04', 'W01']",0.035881677116815475
U0370,regular,0.9176940782996837,0.6675816749703607,"['W04', 'W05']",-0.03396345938802568
U0371,regular,0.9173645417474907,0.5358506511478561,"['W08', 'W02', 'W06']",0.0031889079007514157
U0372,regular,0.9289432194195191,0.5593573364039701,"['W05', 'W07', 'W02']",-0.025846315829831823
U0373,regular,0.8854271327217216,0.5210690968962667,"['W05', 'W07', 'W06']",-0.044226784077488285
U0374,moderate,0.5282065738254798,0.3468406741852668,"['W02', 'W07', 'W08', 'W01', 'W05']",0.01718387667731587
U0375,regular,0.904090500383808,0.6392859614072214,"['W04', 'W07']",0.03705269662693843
U0376,regular,0.9131418921218376,0.6065008132831964,"['W04', 'W02']",0.04804355702703718
U0377,occasional,0.17684271358652276,0.06485715009973733,"['W06', 'W04', 'W05', 'W07']",-0.07800635548496973
U0378,regular,0.9292758113572812,0.51380918126292,"['W01', 'W04']",0.03815634549407569
U0379,occasional,0.20969747795549443,0.14064580447700142,"['W08', 'W02', 'W04']",0.007071402285050696
U0380,regular,0.8951294113029254,0.5366884392806869,"['W04', 'W07', 'W02']",0.014777423295034203
U0381,regular,0.8515508330626592,0.5561763930372488,"['W05', 'W02', 'W01']",0.0468065812050759
U0382,moderate,0.4633129455828446,0.4296636014904191,"['W01', 'W04', 'W03']",0.07969005892932454
U0383,moderate,0.5618118569893205,0.3642324305271907,"['W01', 'W04', 'W02', 'W05', 'W08']",0.02106623717131474
U0384,occasional,0.20841066283582071,0.13537483301380904,"['W01', 'W05', 'W04', 'W02', 'W07']",-0.02676116950022782
U0385,occasional,0.1007970213502519,0.1545843035161369,"['W03', 'W02', 'W06', 'W05', 'W04', 'W01', 'W07']",-0.019716440766933588
U0386,occasional,0.17816097857625818,0.09552638884179494,"['W02', 'W08', 'W07', 'W06']",-0.06131308933441912
U0387,regular,0.8694975199900289,0.6780819034438657,"['W07', 'W06']",0.03525849549383428
U0388,regular,0.904164641821676,0.6516534584112118,"['W04', 'W01', 'W06']",-0.025849937200716655
U0389,occasional,0.13223689555545937,0.1052306095728513,"['W05', 'W06', 'W07', 'W08', 'W01', 'W03']",-0.03789213591199734
U0390,occasional,0.2232746419878039,0.1357363999233001,"['W05', 'W02', 'W04']",0.0023056114465085514
U0391,high_spender,0.29500837523417445,0.3057448838196872,"['W03', 'W04', 'W08']",0.27388765609740456
U0392,moderate,0.5426229427675023,0.3556915092747146,"['W05', 'W08', 'W01', 'W03', 'W02']",0.06038127262579483
U0393,regular,0.8961522927588607,0.6966611313636935,"['W03', 'W07', 'W01']",-0.02827691135469892
U0394,occasional,0.16959851971966378,0.08432056549473058,"['W01', 'W07', 'W02', 'W06', 'W04', 'W08', 'W03']",0.006214962791897413
U0395,regular,0.892898493184089,0.540213030409989,"['W01', 'W03', 'W04']",0.024800473637140344
U0396,high_spender,0.4125427239786124,0.3413675711561083,"['W03', 'W04', 'W08']",0.29508953812895483
U0397,occasional,0.22399780861909607,0.16740218462394998,"['W06', 'W04', 'W01', 'W08', 'W02', 'W05', 'W03']",-0.05343538662174454
U0398,moderate,0.45807016537193995,0.3822383035989172,"['W07', 'W02', 'W05']",0.0322798760347578
U0399,occasional,0.1469166983815531,0.13506446071405356,"['W05', 'W04', 'W03', 'W01', 'W02']",-0.02372007103154152
U0400,occasional,0.10080192412815467,0.17199378670155874,"['W06', 'W07', 'W04', 'W01', 'W03', 'W02', 'W08']",0.0032403183775424754
U0401,regular,0.8942293805451135,0.6414794000065855,"['W05', 'W08']",0.01185270587181856
U0402,high_spender,0.3766145306999026,0.2938570454651581,"['W03', 'W04', 'W08']",0.21645890434956316
U0403,moderate,0.5488295341275765,0.47220905990066236,"['W02', 'W07', 'W05', 'W08']",0.044226493238415154
U0404,occasional,0.2016297420825527,0.09850594039490987,"['W02', 'W06', 'W07', 'W03', 'W01']",-0.00864971475543029
U0405,regular,0.877528821345186,0.5312413137373244,"['W06', 'W03', 'W05']",0.0167760591603153
U0406,occasional,0.2256050619655226,0.07206469571500002,"['W07', 'W04', 'W08', 'W05', 'W06', 'W03']",0.025701216162170706
U0407,regular,0.9035935078852118,0.5976991265319811,"['W04', 'W03', 'W06']",0.042130751221297544
U0408,regular,0.9083190804277097,0.618568036101622,"['W01', 'W08', 'W02']",0.04156722322616499
U0409,high_spender,0.3732628984465793,0.24925720376210633,"['W03', 'W04', 'W08']",0.253601965672201
U0410,regular,0.909677641996169,0.6003151399835897,"['W06', 'W02']",-0.02837729908722203
U0411,regular,0.919121180938654,0.6206079110106566,"['W02', 'W01']",0.04753431334790706
U0412,high_spender,0.41339478145436737,0.3705094842491941,"['W03', 'W04', 'W08']",0.29069478471508414
U0413,high_spender,0.26702069722395705,0.2771195185026667,"['W03', 'W04', 'W08']",0.1606552333566003
U0414,moderate,0.49215862031000573,0.3458731554075345,"['W07', 'W01', 'W03', 'W08']",0.053522175761032104
U0415,moderate,0.6435522930539124,0.3879480973015817,"['W07', 'W01', 'W04', 'W02', 'W05']",0.010215527110436343
U0416,moderate,0.5207393373161469,0.3604958058335853,"['W03', 'W01', 'W05']",0.07854020116509336
U0417,regular,0.8771365963539011,0.5197165854044825,"['W01', 'W08']",0.0005508760389863893
U0418,regular,0.86440787860132,0.6247996971057964,"['W02', 'W05', 'W08']",-0.010429203642620746
U0419,moderate,0.5930372909560483,0.3563838085809458,"['W03', 'W07', 'W02', 'W04']",0.07909501690771743
U0420,occasional,0.19963025696076786,0.07590197407308083,"['W06', 'W05', 'W07', 'W03', 'W02', 'W04', 'W08']",-0.028204590815450556
U0421,occasional,0.19840825329635559,0.12274525108049446,"['W06', 'W05', 'W02', 'W08', 'W03']",-0.043894358375382664
U0422,occasional,0.16809848667995486,0.1491181046277329,"['W04', 'W06', 'W03', 'W02', 'W08', 'W07', 'W01']",-0.01627540866718684
U0423,regular,0.8989624462050244,0.6289490497153637,"['W06', 'W02', 'W03']",-0.036834641120674166
U0424,moderate,0.6209406900186395,0.33306045722759225,"['W01', 'W07', 'W06', 'W08', 'W02']",0.07198361600508943
U0425,regular,0.946992652534519,0.6142520939874194,"['W01', 'W05']",0.005678491092818795
U0426,moderate,0.619024170299207,0.45918527742870047,"['W08', 'W06', 'W03', 'W02']",-0.001042791883018767
U0427,moderate,0.45013067815225993,0.47413380682510353,"['W06', 'W03', 'W02', 'W08']",0.0204155954046333
U0428,occasional,0.15268290810231713,0.06219094841341215,"['W01', 'W04', 'W07', 'W06']",-0.05717049701737262
U0429,regular,0.8738146653665696,0.681686910375875,"['W06', 'W02']",0.02604243116824717
U0430,regular,0.9012922164774766,0.6408166542642678,"['W06', 'W04']",0.026289333555436417
U0431,regular,0.8545452500435796,0.6293200887897323,"['W05', 'W06']",-0.04497569901770179
U0432,occasional,0.10523673289843358,0.12165079504912837,"['W07', 'W02', 'W05', 'W03', 'W04', 'W08']",-0.05629491652456939
U0433,moderate,0.5172014117980217,0.3931365083524559,"['W04', 'W05', 'W08']",0.05815903538452491
U0434,regular,0.8892093576904573,0.6501539298422111,"['W05', 'W03']",0.033506594545502005
U0435,regular,0.9427355180586297,0.5731771619113761,"['W02', 'W04', 'W06']",-0.015491625448676626
U0436,occasional,0.10451558083169785,0.17499400219463457,"['W05', 'W08', 'W06', 'W02', 'W01']",-0.04506953297166527
U0437,regular,0.9348109235015629,0.6894322925800496,"['W07', 'W05']",0.04633603204460379
U0438,occasional,0.1015426743903538,0.14308649652147878,"['W01', 'W06', 'W05']",-0.0713166656758789
U0439,occasional,0.16641972048156062,0.08393630841053026,"['W07', 'W03', 'W05', 'W06']",-0.06186267457783477
U0440,regular,0.8739989363869958,0.6420265281129074,"['W04', 'W02']",-0.031060658211515393
U0441,regular,0.8505026552609802,0.5120192820756341,"['W06', 'W07']",0.025704811469862546
U0442,high_spender,0.26112110433609215,0.20137559244392989,"['W03', 'W04', 'W08']",0.18186709157932093
U0443,regular,0.9163523593913452,0.5822394977765092,"['W01', 'W06', 'W03']",-0.018612192348497272
U0444,regular,0.9191055812739262,0.5543266362548739,"['W07', 'W05']",0.03309491710550684
U0445,occasional,0.11798366402090682,0.14554036016133626,"['W01', 'W03', 'W08']",0.0007271443882795464
U0446,high_spender,0.3764476301735722,0.31672100740161996,"['W03', 'W04', 'W08']",0.20851803520325088
U0447,high_spender,0.3210263295507625,0.2090498378037776,"['W03', 'W04', 'W08']",0.18268630623780202
U0448,occasional,0.10227653234302404,0.1255842237256627,"['W01', 'W05', 'W02', 'W08', 'W07', 'W06', 'W03']",-0.04405258235564449
U0449,regular,0.8510811083635196,0.6653102148382928,"['W06', 'W04']",-0.038129090449088854
U0450,regular,0.9480568227060723,0.5429391774926711,"['W05', 'W06']",0.0032291875951454413
U0451,occasional,0.11548975133125727,0.07242810400302707,"['W01', 'W03', 'W04', 'W02', 'W06']",-0.051436207715454464
U0452,moderate,0.6439447265595954,0.3862467739583116,"['W08', 'W03', 'W05', 'W06', 'W01']",-0.005991414003689754
U0453,moderate,0.6478863531559264,0.41488735117444114,"['W05', 'W04', 'W03']",-0.021591615285660753
U0454,high_spender,0.4291768362385319,0.35878587717199295,"['W03', 'W04', 'W08']",0.17374558501584214
U0455,regular,0.8551785888732817,0.6114621150628616,"['W07', 'W04']",-0.03173276157603319
U0456,moderate,0.47791977347196,0.4152944875115508,"['W06', 'W02', 'W08']",-0.016949185768426165
U0457,regular,0.943374942300147,0.6367732903670686,"['W01', 'W03']",0.015416015428609847
U0458,moderate,0.5738478064107163,0.3664219566616249,"['W02', 'W01', 'W07']",0.05509293119037924
U0459,regular,0.8544040379388465,0.6386670307469413,"['W01', 'W05']",-0.04532141550282315
U0460,regular,0.8819652055292062,0.587635343333271,"['W05', 'W07']",0.017582292510407355
U0461,regular,0.9158159824297574,0.5140216279282513,"['W01', 'W08']",-0.008081712409787868
U0462,moderate,0.48364073115330364,0.4758660431356948,"['W04', 'W02', 'W05', 'W07', 'W01']",0.06747999493422796
U0463,occasional,0.24014561712512353,0.1691346707891686,"['W07', 'W06', 'W04', 'W08']",-0.005481812164887606
U0464,moderate,0.5356915807697591,0.4462992928086278,"['W04', 'W03', 'W08', 'W01', 'W02']",0.011694453392133854
U0465,high_spender,0.4330121465034445,0.2502338535096803,"['W03', 'W04', 'W08']",0.27663184879292146
U0466,regular,0.8984020572509404,0.6028190885102519,"['W01', 'W08']",-0.04936209565934094
U0467,regular,0.9478354787056856,0.6931494419639495,"['W07', 'W06', 'W02']",0.030543004304597915
U0468,occasional,0.2420134367038361,0.10202759586045737,"['W04', 'W06', 'W08', 'W01', 'W07']",-0.004314988721845825
U0469,regular,0.8620387578789088,0.687705956694626,"['W01', 'W08']",0.02762904775159479
U0470,high_spender,0.27610025282343686,0.3130839935215485,"['W03', 'W04', 'W08']",0.21633784147793386
U0471,regular,0.9297211072578763,0.6448465095223899,"['W05', 'W04', 'W03']",-0.016437672702208826
U0472,high_spender,0.26536148821385624,0.24699885550693834,"['W03', 'W04', 'W08']",0.2745226474496877
U0473,regular,0.9448251537790079,0.5609204711548381,"['W05', 'W03']",-0.04493775277309259
U0474,occasional,0.10590877505392292,0.12461348258897137,"['W06', 'W01', 'W07', 'W04']",0.006610915396420031
U0475,moderate,0.5112865645406743,0.3080516006018464,"['W08', 'W01', 'W03']",0.048038275109737225
U0476,high_spender,0.3042984005085423,0.38084865828151304,"['W03', 'W04', 'W08']",0.20620829557610645
U0477,regular,0.9049868562776204,0.5101146207648458,"['W02', 'W04', 'W08']",-0.027392092898943732
U0478,moderate,0.6134610624426473,0.4860796840338651,"['W01', 'W06', 'W03', 'W02']",0.006519812366154169
U0479,high_spender,0.3825592548419443,0.3741267762966981,"['W03', 'W04', 'W08']",0.26386303988334575
U0480,moderate,0.595505846045019,0.39687823712016984,"['W08', 'W07', 'W01', 'W02', 'W05']",0.002603120756281177
U0481,moderate,0.6321605341939627,0.4094829680759452,"['W03', 'W01', 'W08']",0.06100922103087601
U0482,moderate,0.5669677263377764,0.36750649317676376,"['W01', 'W07', 'W02', 'W04']",0.06852589386932782
U0483,moderate,0.5094574408562653,0.3459987507926481,"['W03', 'W02', 'W05', 'W07', 'W01']",0.06067854919742845
U0484,moderate,0.5293984324414949,0.33126339414177214,"['W08', 'W07', 'W01', 'W04']",-0.021064740171266007
U0485,moderate,0.6485163590975527,0.33124030158611983,"['W06', 'W05', 'W08', 'W01', 'W07']",0.04016920620082577
U0486,high_spender,0.447034911018135,0.35360108706264193,"['W03', 'W04', 'W08']",0.21515422472118265
U0487,regular,0.8946441921796549,0.623754415408201,"['W02', 'W07', 'W08']",0.005619069263001167
U0488,regular,0.9279516701424063,0.5032400794678934,"['W02', 'W08', 'W05']",-0.028968144371420635
U0489,high_spender,0.4030726727716082,0.25060526818405066,"['W03', 'W04', 'W08']",0.2798343574758305
U0490,occasional,0.11542638882362151,0.06637417552931657,"['W01', 'W02', 'W06', 'W04']",0.017853428016354145
U0491,moderate,0.6387856566952916,0.45316580784698196,"['W03', 'W05', 'W01', 'W02']",-0.005110032699649516
U0492,moderate,0.5884708612308829,0.34666656452986533,"['W04', 'W05', 'W07']",-0.01559288827064085
U0493,regular,0.9105996967271025,0.6698892812451471,"['W04', 'W08']",-0.016802849526415455
U0494,regular,0.8965336933939486,0.5027364829521362,"['W05', 'W03', 'W08']",0.0048145202728022
U0495,moderate,0.4849294371792659,0.3591864058873232,"['W04', 'W07', 'W08', 'W03', 'W05']",-0.011750887319213511
U0496,regular,0.8524684157224585,0.5725507200798304,"['W01', 'W03', 'W07']",-0.03493125129991662
U0497,moderate,0.6203188638608439,0.4982907135685584,"['W03', 'W02', 'W01', 'W08']",0.04439971746599965
U0498,regular,0.9179633182395144,0.6891849288064172,"['W08', 'W02']",-0.037222534721000955
U0499,high_spender,0.33847330662048375,0.20849398185130663,"['W03', 'W04', 'W08']",0.2526939291397449
U0500,high_spender,0.43054110208907126,0.36745260142770175,"['W03', 'W04', 'W08']",0.16910542101718215
